x,y
2.900000e-01,9.224282e-01
3.000000e-01,9.174325e-01
3.100000e-01,9.123251e-01
3.200000e-01,9.071087e-01
3.300000e-01,9.017891e-01
3.400000e-01,8.963709e-01
3.500000e-01,8.908581e-01
3.600000e-01,8.852562e-01
3.700000e-01,8.795693e-01
3.800000e-01,8.738028e-01
3.900000e-01,8.679602e-01
4.000000e-01,8.620468e-01
4.100000e-01,8.560671e-01
4.200000e-01,8.500253e-01
4.300000e-01,8.439259e-01
4.400000e-01,8.377732e-01
4.500000e-01,8.315712e-01
4.600000e-01,8.253248e-01
4.700000e-01,8.190376e-01
4.800000e-01,8.127132e-01
4.900000e-01,8.063566e-01
5.000000e-01,7.999709e-01
5.100000e-01,7.935595e-01
5.200000e-01,7.871273e-01
5.300000e-01,7.806762e-01
5.400000e-01,7.742105e-01
5.500000e-01,7.677338e-01
5.600000e-01,7.612490e-01
5.700000e-01,7.547587e-01
5.800000e-01,7.482669e-01
5.900000e-01,7.417763e-01
6.000000e-01,7.352887e-01
6.100000e-01,7.288082e-01
6.200000e-01,7.223367e-01
6.300000e-01,7.158767e-01
6.400000e-01,7.094305e-01
6.500000e-01,7.030009e-01
6.600000e-01,6.965893e-01
6.700000e-01,6.901985e-01
6.800000e-01,6.838304e-01
6.900000e-01,6.774872e-01
7.000000e-01,6.711695e-01
7.100000e-01,6.648806e-01
7.200000e-01,6.586214e-01
7.300000e-01,6.523933e-01
7.400000e-01,6.461983e-01
7.500000e-01,6.400375e-01
7.600000e-01,6.339125e-01
7.700000e-01,6.278241e-01
7.800000e-01,6.217740e-01
7.900000e-01,6.157631e-01
8.000000e-01,6.097925e-01
8.100000e-01,6.038632e-01
8.200000e-01,5.979763e-01
8.300000e-01,5.921325e-01
8.400000e-01,5.863325e-01
8.500000e-01,5.805769e-01
8.600000e-01,5.748670e-01
8.700000e-01,5.692033e-01
8.800000e-01,5.635861e-01
8.900000e-01,5.580164e-01
9.000000e-01,5.524935e-01
9.100000e-01,5.470196e-01
9.200000e-01,5.415939e-01
9.300000e-01,5.362170e-01
9.400000e-01,5.308897e-01
9.500000e-01,5.256117e-01
9.600000e-01,5.203832e-01
9.700000e-01,5.152048e-01
9.800000e-01,5.100764e-01
9.900000e-01,5.049982e-01
1.000000e+00,4.999703e-01
1.010000e+00,4.949927e-01
1.020000e+00,4.900655e-01
1.030000e+00,4.851887e-01
1.040000e+00,4.803620e-01
1.050000e+00,4.755857e-01
1.060000e+00,4.708592e-01
1.070000e+00,4.661827e-01
1.080000e+00,4.615560e-01
1.090000e+00,4.569787e-01
1.100000e+00,4.524512e-01
1.110000e+00,4.479726e-01
1.120000e+00,4.435431e-01
1.130000e+00,4.391619e-01
1.140000e+00,4.348293e-01
1.150000e+00,4.305444e-01
1.160000e+00,4.263075e-01
1.170000e+00,4.221175e-01
1.180000e+00,4.179747e-01
1.190000e+00,4.138784e-01
1.200000e+00,4.098283e-01
1.210000e+00,4.058241e-01
1.220000e+00,4.018649e-01
1.230000e+00,3.979510e-01
1.240000e+00,3.940818e-01
1.250000e+00,3.902564e-01
1.260000e+00,3.864747e-01
1.270000e+00,3.827362e-01
1.280000e+00,3.790406e-01
1.290000e+00,3.753873e-01
1.300000e+00,3.717761e-01
1.310000e+00,3.682063e-01
1.320000e+00,3.646775e-01
1.330000e+00,3.611894e-01
1.340000e+00,3.577415e-01
1.350000e+00,3.543333e-01
1.360000e+00,3.509642e-01
1.370000e+00,3.476343e-01
1.380000e+00,3.443428e-01
1.390000e+00,3.410892e-01
1.400000e+00,3.378732e-01
1.410000e+00,3.346946e-01
1.420000e+00,3.315530e-01
1.430000e+00,3.284476e-01
1.440000e+00,3.253783e-01
1.450000e+00,3.223445e-01
1.460000e+00,3.193463e-01
1.470000e+00,3.163830e-01
1.480000e+00,3.134538e-01
1.490000e+00,3.105593e-01
1.500000e+00,3.076984e-01
1.510000e+00,3.048709e-01
1.520000e+00,3.020766e-01
1.530000e+00,2.993150e-01
1.540000e+00,2.965856e-01
1.550000e+00,2.938884e-01
1.560000e+00,2.912229e-01
1.570000e+00,2.885886e-01
1.580000e+00,2.859855e-01
1.590000e+00,2.834129e-01
1.600000e+00,2.808707e-01
1.610000e+00,2.783582e-01
1.620000e+00,2.758756e-01
1.630000e+00,2.734222e-01
1.640000e+00,2.709976e-01
1.650000e+00,2.686015e-01
1.660000e+00,2.662338e-01
1.670000e+00,2.638939e-01
1.680000e+00,2.615814e-01
1.690000e+00,2.592961e-01
1.700000e+00,2.570374e-01
1.710000e+00,2.548053e-01
1.720000e+00,2.525993e-01
1.730000e+00,2.504190e-01
1.740000e+00,2.482640e-01
1.750000e+00,2.461339e-01
1.760000e+00,2.440287e-01
1.770000e+00,2.419476e-01
1.780000e+00,2.398905e-01
1.790000e+00,2.378571e-01
1.800000e+00,2.358466e-01
1.810000e+00,2.338592e-01
1.820000e+00,2.318943e-01
1.830000e+00,2.299518e-01
1.840000e+00,2.280310e-01
1.850000e+00,2.261318e-01
1.860000e+00,2.242537e-01
1.870000e+00,2.223966e-01
1.880000e+00,2.205601e-01
1.890000e+00,2.187439e-01
1.900000e+00,2.169478e-01
1.910000e+00,2.151713e-01
1.920000e+00,2.134143e-01
1.930000e+00,2.116764e-01
1.940000e+00,2.099575e-01
1.950000e+00,2.082571e-01
1.960000e+00,2.065751e-01
1.970000e+00,2.049114e-01
1.980000e+00,2.032656e-01
1.990000e+00,2.016376e-01
2.000000e+00,2.000269e-01
2.010000e+00,1.984334e-01
2.020000e+00,1.968572e-01
2.030000e+00,1.952978e-01
2.040000e+00,1.937550e-01
2.050000e+00,1.922288e-01
2.060000e+00,1.907190e-01
2.070000e+00,1.892252e-01
2.080000e+00,1.877475e-01
2.090000e+00,1.862856e-01
2.100000e+00,1.848393e-01
2.110000e+00,1.834087e-01
2.120000e+00,1.819933e-01
2.130000e+00,1.805931e-01
2.140000e+00,1.792080e-01
2.150000e+00,1.778377e-01
2.160000e+00,1.764822e-01
2.170000e+00,1.751414e-01
2.180000e+00,1.738149e-01
2.190000e+00,1.725027e-01
2.200000e+00,1.712045e-01
2.210000e+00,1.699204e-01
2.220000e+00,1.686500e-01
2.230000e+00,1.673933e-01
2.240000e+00,1.661499e-01
2.250000e+00,1.649199e-01
2.260000e+00,1.637029e-01
2.270000e+00,1.624989e-01
2.280000e+00,1.613076e-01
2.290000e+00,1.601290e-01
2.300000e+00,1.589627e-01
2.310000e+00,1.578085e-01
2.320000e+00,1.566665e-01
2.330000e+00,1.555362e-01
2.340000e+00,1.544176e-01
2.350000e+00,1.533105e-01
2.360000e+00,1.522145e-01
2.370000e+00,1.511297e-01
2.380000e+00,1.500558e-01
2.390000e+00,1.489926e-01
2.400000e+00,1.479400e-01
2.410000e+00,1.468979e-01
2.420000e+00,1.458658e-01
2.430000e+00,1.448438e-01
2.440000e+00,1.438317e-01
2.450000e+00,1.428294e-01
2.460000e+00,1.418366e-01
2.470000e+00,1.408532e-01
2.480000e+00,1.398792e-01
2.490000e+00,1.389143e-01
2.500000e+00,1.379585e-01
2.510000e+00,1.370116e-01
2.520000e+00,1.360736e-01
2.530000e+00,1.351442e-01
2.540000e+00,1.342235e-01
2.550000e+00,1.333113e-01
2.560000e+00,1.324077e-01
2.570000e+00,1.315124e-01
2.580000e+00,1.306253e-01
2.590000e+00,1.297466e-01
2.600000e+00,1.288759e-01
2.610000e+00,1.280135e-01
2.620000e+00,1.271591e-01
2.630000e+00,1.263127e-01
2.640000e+00,1.254743e-01
2.650000e+00,1.246438e-01
2.660000e+00,1.238212e-01
2.670000e+00,1.230064e-01
2.680000e+00,1.221994e-01
2.690000e+00,1.214000e-01
2.700000e+00,1.206084e-01
2.710000e+00,1.198243e-01
2.720000e+00,1.190479e-01
2.730000e+00,1.182788e-01
2.740000e+00,1.175172e-01
2.750000e+00,1.167630e-01
2.760000e+00,1.160161e-01
2.770000e+00,1.152764e-01
2.780000e+00,1.145438e-01
2.790000e+00,1.138182e-01
2.800000e+00,1.130997e-01
2.810000e+00,1.123879e-01
2.820000e+00,1.116830e-01
2.830000e+00,1.109846e-01
2.840000e+00,1.102928e-01
2.850000e+00,1.096075e-01
2.860000e+00,1.089285e-01
2.870000e+00,1.082556e-01
2.880000e+00,1.075890e-01
2.890000e+00,1.069282e-01
2.900000e+00,1.062733e-01
2.910000e+00,1.056242e-01
2.920000e+00,1.049807e-01
2.930000e+00,1.043427e-01
2.940000e+00,1.037102e-01
2.950000e+00,1.030829e-01
2.960000e+00,1.024610e-01
2.970000e+00,1.018441e-01
2.980000e+00,1.012324e-01
2.990000e+00,1.006255e-01
3.000000e+00,1.000234e-01
3.010000e+00,9.942635e-02
3.020000e+00,9.883395e-02
3.030000e+00,9.824620e-02
3.040000e+00,9.766320e-02
3.050000e+00,9.708481e-02
3.060000e+00,9.651093e-02
3.070000e+00,9.594161e-02
3.080000e+00,9.537686e-02
3.090000e+00,9.481661e-02
3.100000e+00,9.426086e-02
3.110000e+00,9.370959e-02
3.120000e+00,9.316281e-02
3.130000e+00,9.262057e-02
3.140000e+00,9.208282e-02
3.150000e+00,9.154951e-02
3.160000e+00,9.102078e-02
3.170000e+00,9.049655e-02
3.180000e+00,8.997681e-02
3.190000e+00,8.946149e-02
3.200000e+00,8.895082e-02
3.210000e+00,8.844454e-02
3.220000e+00,8.794277e-02
3.230000e+00,8.744550e-02
3.240000e+00,8.695258e-02
3.250000e+00,8.646410e-02
3.260000e+00,8.598009e-02
3.270000e+00,8.550034e-02
3.280000e+00,8.502485e-02
3.290000e+00,8.455357e-02
3.300000e+00,8.408652e-02
3.310000e+00,8.362348e-02
3.320000e+00,8.316453e-02
3.330000e+00,8.270945e-02
3.340000e+00,8.225831e-02
3.350000e+00,8.181083e-02
3.360000e+00,8.136709e-02
3.370000e+00,8.092688e-02
3.380000e+00,8.049020e-02
3.390000e+00,8.005692e-02
3.400000e+00,7.962696e-02
3.410000e+00,7.920015e-02
3.420000e+00,7.877655e-02
3.430000e+00,7.835594e-02
3.440000e+00,7.793835e-02
3.450000e+00,7.752364e-02
3.460000e+00,7.711181e-02
3.470000e+00,7.670272e-02
3.480000e+00,7.629639e-02
3.490000e+00,7.589283e-02
3.500000e+00,7.549190e-02
3.510000e+00,7.509367e-02
3.520000e+00,7.469807e-02
3.530000e+00,7.430515e-02
3.540000e+00,7.391481e-02
3.550000e+00,7.352718e-02
3.560000e+00,7.314230e-02
3.570000e+00,7.276013e-02
3.580000e+00,7.238066e-02
3.590000e+00,7.200398e-02
3.600000e+00,7.163014e-02
3.610000e+00,7.125914e-02
3.620000e+00,7.089102e-02
3.630000e+00,7.052589e-02
3.640000e+00,7.016367e-02
3.650000e+00,6.980445e-02
3.660000e+00,6.944826e-02
3.670000e+00,6.909504e-02
3.680000e+00,6.874485e-02
3.690000e+00,6.839774e-02
3.700000e+00,6.805360e-02
3.710000e+00,6.771243e-02
3.720000e+00,6.737422e-02
3.730000e+00,6.703894e-02
3.740000e+00,6.670654e-02
3.750000e+00,6.637684e-02
3.760000e+00,6.604993e-02
3.770000e+00,6.572563e-02
3.780000e+00,6.540394e-02
3.790000e+00,6.508465e-02
3.800000e+00,6.476778e-02
3.810000e+00,6.445317e-02
3.820000e+00,6.414073e-02
3.830000e+00,6.383033e-02
3.840000e+00,6.352198e-02
3.850000e+00,6.321551e-02
3.860000e+00,6.291089e-02
3.870000e+00,6.260801e-02
3.880000e+00,6.230684e-02
3.890000e+00,6.200730e-02
3.900000e+00,6.170941e-02
3.910000e+00,6.141303e-02
3.920000e+00,6.111829e-02
3.930000e+00,6.082514e-02
3.940000e+00,6.053360e-02
3.950000e+00,6.024367e-02
3.960000e+00,5.995544e-02
3.970000e+00,5.966892e-02
3.980000e+00,5.938417e-02
3.990000e+00,5.910132e-02
4.000000e+00,5.882041e-02
4.010000e+00,5.854147e-02
4.020000e+00,5.826461e-02
4.030000e+00,5.798991e-02
4.040000e+00,5.771739e-02
4.050000e+00,5.744717e-02
4.060000e+00,5.717926e-02
4.070000e+00,5.691365e-02
4.080000e+00,5.665039e-02
4.090000e+00,5.638953e-02
4.100000e+00,5.613098e-02
4.110000e+00,5.587470e-02
4.120000e+00,5.562064e-02
4.130000e+00,5.536884e-02
4.140000e+00,5.511912e-02
4.150000e+00,5.487133e-02
4.160000e+00,5.462542e-02
4.170000e+00,5.438128e-02
4.180000e+00,5.413880e-02
4.190000e+00,5.389776e-02
4.200000e+00,5.365812e-02
4.210000e+00,5.341979e-02
4.220000e+00,5.318251e-02
4.230000e+00,5.294628e-02
4.240000e+00,5.271109e-02
4.250000e+00,5.247677e-02
4.260000e+00,5.224328e-02
4.270000e+00,5.201072e-02
4.280000e+00,5.177899e-02
4.290000e+00,5.154821e-02
4.300000e+00,5.131838e-02
4.310000e+00,5.108964e-02
4.320000e+00,5.086205e-02
4.330000e+00,5.063577e-02
4.340000e+00,5.041090e-02
4.350000e+00,5.018761e-02
4.360000e+00,4.996601e-02
4.370000e+00,4.974622e-02
4.380000e+00,4.952835e-02
4.390000e+00,4.931256e-02
4.400000e+00,4.909881e-02
4.410000e+00,4.888722e-02
4.420000e+00,4.867780e-02
4.430000e+00,4.847043e-02
4.440000e+00,4.826515e-02
4.450000e+00,4.806174e-02
4.460000e+00,4.786016e-02
4.470000e+00,4.766014e-02
4.480000e+00,4.746157e-02
4.490000e+00,4.726417e-02
4.500000e+00,4.706774e-02
4.510000e+00,4.687213e-02
4.520000e+00,4.667706e-02
4.530000e+00,4.648246e-02
4.540000e+00,4.628814e-02
4.550000e+00,4.609403e-02
4.560000e+00,4.590013e-02
4.570000e+00,4.570646e-02
4.580000e+00,4.551317e-02
4.590000e+00,4.532036e-02
4.600000e+00,4.512830e-02
4.610000e+00,4.493723e-02
4.620000e+00,4.474740e-02
4.630000e+00,4.455916e-02
4.640000e+00,4.437274e-02
4.650000e+00,4.418841e-02
4.660000e+00,4.400635e-02
4.670000e+00,4.382666e-02
4.680000e+00,4.364930e-02
4.690000e+00,4.347429e-02
4.700000e+00,4.330134e-02
4.710000e+00,4.313018e-02
4.720000e+00,4.296038e-02
4.730000e+00,4.279146e-02
4.740000e+00,4.262299e-02
4.750000e+00,4.245448e-02
4.760000e+00,4.228552e-02
4.770000e+00,4.211584e-02
4.780000e+00,4.194531e-02
4.790000e+00,4.177413e-02
4.800000e+00,4.160257e-02
4.810000e+00,4.143119e-02
4.820000e+00,4.126074e-02
4.830000e+00,4.109204e-02
4.840000e+00,4.092598e-02
4.850000e+00,4.076317e-02
4.860000e+00,4.060405e-02
4.870000e+00,4.044857e-02
4.880000e+00,4.029606e-02
4.890000e+00,4.014541e-02
4.900000e+00,3.999496e-02
4.910000e+00,3.984278e-02
4.920000e+00,3.968735e-02
4.930000e+00,3.952788e-02
4.940000e+00,3.936534e-02
4.950000e+00,3.920268e-02
4.960000e+00,3.904487e-02
4.970000e+00,3.889732e-02
4.980000e+00,3.876137e-02
4.990000e+00,3.862517e-02
